110,Washington,P12,17-15,+5.17,104.1,158,98.9,103,69.5,59,+.078,34,+5.82,76,105.9,71,100.1,77,-2.30,229
111
111,Wofford
111,Wofford,SC
111,Wofford,SC,19-13
111,Wofford,SC,19-13,+5.03
111,Wofford,SC,19-13,+5.03,106.5
111,Wofford,SC,19-13,+5.03,106.5,109
111,Wofford,SC,19-13,+5.03,106.5,109,101.5
111,Wofford,SC,19-13,+5.03,106.5,109,101.5,146
111,Wofford,SC,19-13,+5.03,106.5,109,101.5,146,64.2
111,Wofford,SC,19-13,+5.03,106.5,109,101.5,146,64.2,325
111,Wofford,SC,19-13,+5.03,106.5,109,101.5,146,64.2,325,-.031
111,Wofford,SC,19-13,+5.03,106.5,109,101.5,146,64.2,325,-.031,248
111,Wofford,SC,19-13,+5.03,106.5,109,101.5,146,64.2,325,-.031,248,-0.29
111,Wofford,SC,19-13,+5.03,106.5,109,101.5,146,64.2,325,-.031,248,-0.29,148
111,Wofford,SC,19-13,+5.03,106.5,109,101.5,146,64.2,325,-.031,248,-0.29,148,104.4
111,Wofford,SC,19-13,+5.03,106.5,109,101.5,146,64.2,325,-.031,248,-0.29,148,104.4,108
111,Wofford,SC,19-13,+5.03,106.5,109,101.5,146,64.2,325,-.031,248,-0.29,148,104.4,108,104.7
111,Wofford,SC,19-13,+5.03,106.5,109,101.5,146,64.2,325,-.031,248,-0.29,148,104.4,108,104.7,239
111,Wofford,SC,19-13,+5.03,106.5,109,101.5,146,64.2,325,-.031,248,-0.29,148,104.4,108,104.7,239,-0.30
111,Wofford,SC,19-13,+5.03,106.5,109,101.5,146,64.2,325,-.031,248,-0.29,148,104.4,108,104.7,239,-0.30,166
112
112,Western Kentucky
112,Western Kentucky,CUSA
112,Western Kentucky,CUSA,19-13
112,Western Kentucky,CUSA,19-13,+4.90
112,Western Kentucky,CUSA,19-13,+4.90,106.6
112,Western Kentucky,CUSA,19-13,+4.90,106.6,105
112,Western Kentucky,CUSA,19-13,+4.90,106.6,105,101.7
112,Western Kentucky,CUSA,19-13,+4.90,106.6,105,101.7,150
112,Western Kentucky,CUSA,19-13,+4.90,106.6,105,101.7,150,68.6
112,Western Kentucky,CUSA,19-13,+4.90,106.6,105,101.7,150,68.6,96
112,Western Kentucky,CUSA,19-13,+4.90,106.6,105,101.7,150,68.6,96,-.033
112,Western Kentucky,CUSA,19-13,+4.90,106.6,105,101.7,150,68.6,96,-.033,252
112,Western Kentucky,CUSA,19-13,+4.90,106.6,105,101.7,150,68.6,96,-.033,252,-1.24
112,Western Kentucky,CUSA,19-13,+4.90,106.6,105,101.7,150,68.6,96,-.033,252,-1.24,173
112,Western Kentucky,CUSA,19-13,+4.90,106.6,105,101.7,150,68.6,96,-.033,252,-1.24,173,102.3
112,Western Kentucky,CUSA,19-13,+4.90,106.6,105,101.7,150,68.6,96,-.033,252,-1.24,173,102.3,180
112,Western Kentucky,CUSA,19-13,+4.90,106.6,105,101.7,150,68.6,96,-.033,252,-1.24,173,102.3,180,103.5
112,Western Kentucky,CUSA,19-13,+4.90,106.6,105,101.7,150,68.6,96,-.033,252,-1.24,173,102.3,180,103.5,176
112,Western Kentucky,CUSA,19-13,+4.90,106.6,105,101.7,150,68.6,96,-.033,252,-1.24,173,102.3,180,103.5,176,-1.29
112,Western Kentucky,CUSA,19-13,+4.90,106.6,105,101.7,150,68.6,96,-.033,252,-1.24,173,102.3,180,103.5,176,-1.29,198
113
113,George Mason
113,George Mason,A10
113,George Mason,A10,14-16
113,George Mason,A10,14-16,+4.84
113,George Mason,A10,14-16,+4.84,105.9
113,George Mason,A10,14-16,+4.84,105.9,115
113,George Mason,A10,14-16,+4.84,105.9,115,101.1
113,George Mason,A10,14-16,+4.84,105.9,115,101.1,135
113,George Mason,A10,14-16,+4.84,105.9,115,101.1,135,64.8
113,George Mason,A10,14-16,+4.84,105.9,115,101.1,135,64.8,298
113,George Mason,A10,14-16,+4.84,105.9,115,101.1,135,64.8,298,-.108
113,George Mason,A10,14-16,+4.84,105.9,115,101.1,135,64.8,298,-.108,348
113,George Mason,A10,14-16,+4.84,105.9,115,101.1,135,64.8,298,-.108,348,+1.81
113,George Mason,A10,14-16,+4.84,105.9,115,101.1,135,64.8,298,-.108,348,+1.81,114
113,George Mason,A10,14-16,+4.84,105.9,115,101.1,135,64.8,298,-.108,348,+1.81,114,103.9
113,George Mason,A10,14-16,+4.84,105.9,115,101.1,135,64.8,298,-.108,348,+1.81,114,103.9,119
113,George Mason,A10,14-16,+4.84,105.9,115,101.1,135,64.8,298,-.108,348,+1.81,114,103.9,119,102.1
113,George Mason,A10,14-16,+4.84,105.9,115,101.1,135,64.8,298,-.108,348,+1.81,114,103.9,119,102.1,121
113,George Mason,A10,14-16,+4.84,105.9,115,101.1,135,64.8,298,-.108,348,+1.81,114,103.9,119,102.1,121,-1.26
113,George Mason,A10,14-16,+4.84,105.9,115,101.1,135,64.8,298,-.108,348,+1.81,114,103.9,119,102.1,121,-1.26,194
114
114,Boston College
114,Boston College,ACC
114,Boston College,ACC,13-20
114,Boston College,ACC,13-20,+4.55
114,Boston College,ACC,13-20,+4.55,104.5
114,Boston College,ACC,13-20,+4.55,104.5,146
114,Boston College,ACC,13-20,+4.55,104.5,146,100.0
114,Boston College,ACC,13-20,+4.55,104.5,146,100.0,120
114,Boston College,ACC,13-20,+4.55,104.5,146,100.0,120,64.9
114,Boston College,ACC,13-20,+4.55,104.5,146,100.0,120,64.9,294
114,Boston College,ACC,13-20,+4.55,104.5,146,100.0,120,64.9,294,-.080
114,Boston College,ACC,13-20,+4.55,104.5,146,100.0,120,64.9,294,-.080,334
114,Boston College,ACC,13-20,+4.55,104.5,146,100.0,120,64.9,294,-.080,334,+5.61
114,Boston College,ACC,13-20,+4.55,104.5,146,100.0,120,64.9,294,-.080,334,+5.61,78
114,Boston College,ACC,13-20,+4.55,104.5,146,100.0,120,64.9,294,-.080,334,+5.61,78,105.7
114,Boston College,ACC,13-20,+4.55,104.5,146,100.0,120,64.9,294,-.080,334,+5.61,78,105.7,75
114,Boston College,ACC,13-20,+4.55,104.5,146,100.0,120,64.9,294,-.080,334,+5.61,78,105.7,75,100.1
114,Boston College,ACC,13-20,+4.55,104.5,146,100.0,120,64.9,294,-.080,334,+5.61,78,105.7,75,100.1,80
114,Boston College,ACC,13-20,+4.55,104.5,146,100.0,120,64.9,294,-.080,334,+5.61,78,105.7,75,100.1,80,-6.99
114,Boston College,ACC,13-20,+4.55,104.5,146,100.0,120,64.9,294,-.080,334,+5.61,78,105.7,75,100.1,80,-6.99,330
115
115,Nevada
115,Nevada,MWC
115,Nevada,MWC,13-18
115,Nevada,MWC,13-18,+4.55
115,Nevada,MWC,13-18,+4.55,106.6
115,Nevada,MWC,13-18,+4.55,106.6,107
115,Nevada,MWC,13-18,+4.55,106.6,107,102.0
115,Nevada,MWC,13-18,+4.55,106.6,107,102.0,156
115,Nevada,MWC,13-18,+4.55,106.6,107,102.0,156,70.2
115,Nevada,MWC,13-18,+4.55,106.6,107,102.0,156,70.2,41
115,Nevada,MWC,13-18,+4.55,106.6,107,102.0,156,70.2,41,-.035
115,Nevada,MWC,13-18,+4.55,106.6,107,102.0,156,70.2,41,-.035,258
115,Nevada,MWC,13-18,+4.55,106.6,107,102.0,156,70.2,41,-.035,258,+6.90
115,Nevada,MWC,13-18,+4.55,106.6,107,102.0,156,70.2,41,-.035,258,+6.90,64
115,Nevada,MWC,13-18,+4.55,106.6,107,102.0,156,70.2,41,-.035,258,+6.90,64,106.2
115,Nevada,MWC,13-18,+4.55,106.6,107,102.0,156,70.2,41,-.035,258,+6.90,64,106.2,64
115,Nevada,MWC,13-18,+4.55,106.6,107,102.0,156,70.2,41,-.035,258,+6.90,64,106.2,64,99.3
115,Nevada,MWC,13-18,+4.55,106.6,107,102.0,156,70.2,41,-.035,258,+6.90,64,106.2,64,99.3,56
115,Nevada,MWC,13-18,+4.55,106.6,107,102.0,156,70.2,41,-.035,258,+6.90,64,106.2,64,99.3,56,+4.11
115,Nevada,MWC,13-18,+4.55,106.6,107,102.0,156,70.2,41,-.035,258,+6.90,64,106.2,64,99.3,56,+4.11,50
116
116,Temple
116,Temple,Amer
116,Temple,Amer,17-12
116,Temple,Amer,17-12,+4.48
116,Temple,Amer,17-12,+4.48,102.1
116,Temple,Amer,17-12,+4.48,102.1,194
116,Temple,Amer,17-12,+4.48,102.1,194,97.7
116,Temple,Amer,17-12,+4.48,102.1,194,97.7,78
116,Temple,Amer,17-12,+4.48,102.1,194,97.7,78,66.3
116,Temple,Amer,17-12,+4.48,102.1,194,97.7,78,66.3,223
116,Temple,Amer,17-12,+4.48,102.1,194,97.7,78,66.3,223,+.083
116,Temple,Amer,17-12,+4.48,102.1,194,97.7,78,66.3,223,+.083,31
116,Temple,Amer,17-12,+4.48,102.1,194,97.7,78,66.3,223,+.083,31,+3.71
116,Temple,Amer,17-12,+4.48,102.1,194,97.7,78,66.3,223,+.083,31,+3.71,99
116,Temple,Amer,17-12,+4.48,102.1,194,97.7,78,66.3,223,+.083,31,+3.71,99,103.9
116,Temple,Amer,17-12,+4.48,102.1,194,97.7,78,66.3,223,+.083,31,+3.71,99,103.9,118
116,Temple,Amer,17-12,+4.48,102.1,194,97.7,78,66.3,223,+.083,31,+3.71,99,103.9,118,100.2
116,Temple,Amer,17-12,+4.48,102.1,194,97.7,78,66.3,223,+.083,31,+3.71,99,103.9,118,100.2,85
116,Temple,Amer,17-12,+4.48,102.1,194,97.7,78,66.3,223,+.083,31,+3.71,99,103.9,118,100.2,85,-1.69
116,Temple,Amer,17-12,+4.48,102.1,194,97.7,78,66.3,223,+.083,31,+3.71,99,103.9,118,100.2,85,-1.69,208
117
117,Colgate 14
117,Colgate 14,Pat
117,Colgate 14,Pat,23-12
117,Colgate 14,Pat,23-12,+4.41
117,Colgate 14,Pat,23-12,+4.41,108.2
117,Colgate 14,Pat,23-12,+4.41,108.2,78
117,Colgate 14,Pat,23-12,+4.41,108.2,78,103.8
117,Colgate 14,Pat,23-12,+4.41,108.2,78,103.8,201
117,Colgate 14,Pat,23-12,+4.41,108.2,78,103.8,201,67.2
117,Colgate 14,Pat,23-12,+4.41,108.2,78,103.8,201,67.2,177
117,Colgate 14,Pat,23-12,+4.41,108.2,78,103.8,201,67.2,177,-.076
117,Colgate 14,Pat,23-12,+4.41,108.2,78,103.8,201,67.2,177,-.076,329
117,Colgate 14,Pat,23-12,+4.41,108.2,78,103.8,201,67.2,177,-.076,329,-7.40
117,Colgate 14,Pat,23-12,+4.41,108.2,78,103.8,201,67.2,177,-.076,329,-7.40,327
117,Colgate 14,Pat,23-12,+4.41,108.2,78,103.8,201,67.2,177,-.076,329,-7.40,327,99.3
117,Colgate 14,Pat,23-12,+4.41,108.2,78,103.8,201,67.2,177,-.076,329,-7.40,327,99.3,317
117,Colgate 14,Pat,23-12,+4.41,108.2,78,103.8,201,67.2,177,-.076,329,-7.40,327,99.3,317,106.7
117,Colgate 14,Pat,23-12,+4.41,108.2,78,103.8,201,67.2,177,-.076,329,-7.40,327,99.3,317,106.7,316
117,Colgate 14,Pat,23-12,+4.41,108.2,78,103.8,201,67.2,177,-.076,329,-7.40,327,99.3,317,106.7,316,+2.10
117,Colgate 14,Pat,23-12,+4.41,108.2,78,103.8,201,67.2,177,-.076,329,-7.40,327,99.3,317,106.7,316,+2.10,101
118
118,Morehead St.
118,Morehead St.,OVC
118,Morehead St.,OVC,23-11
118,Morehead St.,OVC,23-11,+4.35
118,Morehead St.,OVC,23-11,+4.35,103.4
118,Morehead St.,OVC,23-11,+4.35,103.4,165
118,Morehead St.,OVC,23-11,+4.35,103.4,165,99.1
118,Morehead St.,OVC,23-11,+4.35,103.4,165,99.1,108
118,Morehead St.,OVC,23-11,+4.35,103.4,165,99.1,108,64.8
118,Morehead St.,OVC,23-11,+4.35,103.4,165,99.1,108,64.8,301
118,Morehead St.,OVC,23-11,+4.35,103.4,165,99.1,108,64.8,301,+.024
118,Morehead St.,OVC,23-11,+4.35,103.4,165,99.1,108,64.8,301,+.024,126
118,Morehead St.,OVC,23-11,+4.35,103.4,165,99.1,108,64.8,301,+.024,126,-3.08
118,Morehead St.,OVC,23-11,+4.35,103.4,165,99.1,108,64.8,301,+.024,126,-3.08,217
118,Morehead St.,OVC,23-11,+4.35,103.4,165,99.1,108,64.8,301,+.024,126,-3.08,217,100.7
118,Morehead St.,OVC,23-11,+4.35,103.4,165,99.1,108,64.8,301,+.024,126,-3.08,217,100.7,248
118,Morehead St.,OVC,23-11,+4.35,103.4,165,99.1,108,64.8,301,+.024,126,-3.08,217,100.7,248,103.8
118,Morehead St.,OVC,23-11,+4.35,103.4,165,99.1,108,64.8,301,+.024,126,-3.08,217,100.7,248,103.8,195
118,Morehead St.,OVC,23-11,+4.35,103.4,165,99.1,108,64.8,301,+.024,126,-3.08,217,100.7,248,103.8,195,+3.68
118,Morehead St.,OVC,23-11,+4.35,103.4,165,99.1,108,64.8,301,+.024,126,-3.08,217,100.7,248,103.8,195,+3.68,63
119
119,Utah Valley
119,Utah Valley,WAC
119,Utah Valley,WAC,20-12
119,Utah Valley,WAC,20-12,+4.33
119,Utah Valley,WAC,20-12,+4.33,102.7
119,Utah Valley,WAC,20-12,+4.33,102.7,184
119,Utah Valley,WAC,20-12,+4.33,102.7,184,98.3
119,Utah Valley,WAC,20-12,+4.33,102.7,184,98.3,87
119,Utah Valley,WAC,20-12,+4.33,102.7,184,98.3,87,65.8
119,Utah Valley,WAC,20-12,+4.33,102.7,184,98.3,87,65.8,250
119,Utah Valley,WAC,20-12,+4.33,102.7,184,98.3,87,65.8,250,-.011
119,Utah Valley,WAC,20-12,+4.33,102.7,184,98.3,87,65.8,250,-.011,202
119,Utah Valley,WAC,20-12,+4.33,102.7,184,98.3,87,65.8,250,-.011,202,-1.13
119,Utah Valley,WAC,20-12,+4.33,102.7,184,98.3,87,65.8,250,-.011,202,-1.13,169
119,Utah Valley,WAC,20-12,+4.33,102.7,184,98.3,87,65.8,250,-.011,202,-1.13,169,101.5
119,Utah Valley,WAC,20-12,+4.33,102.7,184,98.3,87,65.8,250,-.011,202,-1.13,169,101.5,215
119,Utah Valley,WAC,20-12,+4.33,102.7,184,98.3,87,65.8,250,-.011,202,-1.13,169,101.5,215,102.6
119,Utah Valley,WAC,20-12,+4.33,102.7,184,98.3,87,65.8,250,-.011,202,-1.13,169,101.5,215,102.6,139
119,Utah Valley,WAC,20-12,+4.33,102.7,184,98.3,87,65.8,250,-.011,202,-1.13,169,101.5,215,102.6,139,+2.18
119,Utah Valley,WAC,20-12,+4.33,102.7,184,98.3,87,65.8,250,-.011,202,-1.13,169,101.5,215,102.6,139,+2.18,99
120
120,Hofstra
120,Hofstra,CAA
120,Hofstra,CAA,21-11
120,Hofstra,CAA,21-11,+3.97
120,Hofstra,CAA,21-11,+3.97,108.8
120,Hofstra,CAA,21-11,+3.97,108.8,72
120,Hofstra,CAA,21-11,+3.97,108.8,72,104.9
120,Hofstra,CAA,21-11,+3.97,108.8,72,104.9,218
120,Hofstra,CAA,21-11,+3.97,108.8,72,104.9,218,69.0
120,Hofstra,CAA,21-11,+3.97,108.8,72,104.9,218,69.0,77
120,Hofstra,CAA,21-11,+3.97,108.8,72,104.9,218,69.0,77,+.060
120,Hofstra,CAA,21-11,+3.97,108.8,72,104.9,218,69.0,77,+.060,59
120,Hofstra,CAA,21-11,+3.97,108.8,72,104.9,218,69.0,77,+.060,59,+0.21
120,Hofstra,CAA,21-11,+3.97,108.8,72,104.9,218,69.0,77,+.060,59,+0.21,139
120,Hofstra,CAA,21-11,+3.97,108.8,72,104.9,218,69.0,77,+.060,59,+0.21,139,103.9
120,Hofstra,CAA,21-11,+3.97,108.8,72,104.9,218,69.0,77,+.060,59,+0.21,139,103.9,117
120,Hofstra,CAA,21-11,+3.97,108.8,72,104.9,218,69.0,77,+.060,59,+0.21,139,103.9,117,103.7
120,Hofstra,CAA,21-11,+3.97,108.8,72,104.9,218,69.0,77,+.060,59,+0.21,139,103.9,117,103.7,190
120,Hofstra,CAA,21-11,+3.97,108.8,72,104.9,218,69.0,77,+.060,59,+0.21,139,103.9,117,103.7,190,+5.38
120,Hofstra,CAA,21-11,+3.97,108.8,72,104.9,218,69.0,77,+.060,59,+0.21,139,103.9,117,103.7,190,+5.38,36
""
,
,,
,,,
,,,,
,,,,,
,,,,,,Strength of Schedule
,,,,,,Strength of Schedule,NCSOS
Rk
Rk,Team
Rk,Team,Conf
Rk,Team,Conf,W-L
Rk,Team,Conf,W-L,AdjEM
Rk,Team,Conf,W-L,AdjEM,AdjO
Rk,Team,Conf,W-L,AdjEM,AdjO,AdjD
Rk,Team,Conf,W-L,AdjEM,AdjO,AdjD,AdjT
Rk,Team,Conf,W-L,AdjEM,AdjO,AdjD,AdjT,Luck
Rk,Team,Conf,W-L,AdjEM,AdjO,AdjD,AdjT,Luck,AdjEM
Rk,Team,Conf,W-L,AdjEM,AdjO,AdjD,AdjT,Luck,AdjEM,OppO
Rk,Team,Conf,W-L,AdjEM,AdjO,AdjD,AdjT,Luck,AdjEM,OppO,OppD
Rk,Team,Conf,W-L,AdjEM,AdjO,AdjD,AdjT,Luck,AdjEM,OppO,OppD,AdjEM
121
121,Butler
121,Butler,BE
121,Butler,BE,14-19
121,Butler,BE,14-19,+3.89
121,Butler,BE,14-19,+3.89,102.6
121,Butler,BE,14-19,+3.89,102.6,187
121,Butler,BE,14-19,+3.89,102.6,187,98.7
121,Butler,BE,14-19,+3.89,102.6,187,98.7,95
121,Butler,BE,14-19,+3.89,102.6,187,98.7,95,63.9
121,Butler,BE,14-19,+3.89,102.6,187,98.7,95,63.9,334
121,Butler,BE,14-19,+3.89,102.6,187,98.7,95,63.9,334,+.008
121,Butler,BE,14-19,+3.89,102.6,187,98.7,95,63.9,334,+.008,156
121,Butler,BE,14-19,+3.89,102.6,187,98.7,95,63.9,334,+.008,156,+10.49
121,Butler,BE,14-19,+3.89,102.6,187,98.7,95,63.9,334,+.008,156,+10.49,16
121,Butler,BE,14-19,+3.89,102.6,187,98.7,95,63.9,334,+.008,156,+10.49,16,108.2
121,Butler,BE,14-19,+3.89,102.6,187,98.7,95,63.9,334,+.008,156,+10.49,16,108.2,15
121,Butler,BE,14-19,+3.89,102.6,187,98.7,95,63.9,334,+.008,156,+10.49,16,108.2,15,97.7
121,Butler,BE,14-19,+3.89,102.6,187,98.7,95,63.9,334,+.008,156,+10.49,16,108.2,15,97.7,16
121,Butler,BE,14-19,+3.89,102.6,187,98.7,95,63.9,334,+.008,156,+10.49,16,108.2,15,97.7,16,+2.00
121,Butler,BE,14-19,+3.89,102.6,187,98.7,95,63.9,334,+.008,156,+10.49,16,108.2,15,97.7,16,+2.00,106
122
122,Utah
122,Utah,P12
122,Utah,P12,11-20
122,Utah,P12,11-20,+3.86
122,Utah,P12,11-20,+3.86,107.3
122,Utah,P12,11-20,+3.86,107.3,88
122,Utah,P12,11-20,+3.86,107.3,88,103.5
122,Utah,P12,11-20,+3.86,107.3,88,103.5,189
122,Utah,P12,11-20,+3.86,107.3,88,103.5,189,66.2
122,Utah,P12,11-20,+3.86,107.3,88,103.5,189,66.2,235
122,Utah,P12,11-20,+3.86,107.3,88,103.5,189,66.2,235,-.121
122,Utah,P12,11-20,+3.86,107.3,88,103.5,189,66.2,235,-.121,356
122,Utah,P12,11-20,+3.86,107.3,88,103.5,189,66.2,235,-.121,356,+6.09
122,Utah,P12,11-20,+3.86,107.3,88,103.5,189,66.2,235,-.121,356,+6.09,72
122,Utah,P12,11-20,+3.86,107.3,88,103.5,189,66.2,235,-.121,356,+6.09,72,105.4
122,Utah,P12,11-20,+3.86,107.3,88,103.5,189,66.2,235,-.121,356,+6.09,72,105.4,83
122,Utah,P12,11-20,+3.86,107.3,88,103.5,189,66.2,235,-.121,356,+6.09,72,105.4,83,99.3
122,Utah,P12,11-20,+3.86,107.3,88,103.5,189,66.2,235,-.121,356,+6.09,72,105.4,83,99.3,52
122,Utah,P12,11-20,+3.86,107.3,88,103.5,189,66.2,235,-.121,356,+6.09,72,105.4,83,99.3,52,-1.26
122,Utah,P12,11-20,+3.86,107.3,88,103.5,189,66.2,235,-.121,356,+6.09,72,105.4,83,99.3,52,-1.26,195
123
123,Stephen F. Austin
123,Stephen F. Austin,WAC
123,Stephen F. Austin,WAC,22-10
123,Stephen F. Austin,WAC,22-10,+3.84
123,Stephen F. Austin,WAC,22-10,+3.84,102.3
123,Stephen F. Austin,WAC,22-10,+3.84,102.3,191
123,Stephen F. Austin,WAC,22-10,+3.84,102.3,191,98.4
123,Stephen F. Austin,WAC,22-10,+3.84,102.3,191,98.4,90
123,Stephen F. Austin,WAC,22-10,+3.84,102.3,191,98.4,90,69.1
123,Stephen F. Austin,WAC,22-10,+3.84,102.3,191,98.4,90,69.1,72
123,Stephen F. Austin,WAC,22-10,+3.84,102.3,191,98.4,90,69.1,72,+.030
123,Stephen F. Austin,WAC,22-10,+3.84,102.3,191,98.4,90,69.1,72,+.030,115
123,Stephen F. Austin,WAC,22-10,+3.84,102.3,191,98.4,90,69.1,72,+.030,115,-1.88
123,Stephen F. Austin,WAC,22-10,+3.84,102.3,191,98.4,90,69.1,72,+.030,115,-1.88,187
123,Stephen F. Austin,WAC,22-10,+3.84,102.3,191,98.4,90,69.1,72,+.030,115,-1.88,187,101.9
123,Stephen F. Austin,WAC,22-10,+3.84,102.3,191,98.4,90,69.1,72,+.030,115,-1.88,187,101.9,194
123,Stephen F. Austin,WAC,22-10,+3.84,102.3,191,98.4,90,69.1,72,+.030,115,-1.88,187,101.9,194,103.8
123,Stephen F. Austin,WAC,22-10,+3.84,102.3,191,98.4,90,69.1,72,+.030,115,-1.88,187,101.9,194,103.8,198
123,Stephen F. Austin,WAC,22-10,+3.84,102.3,191,98.4,90,69.1,72,+.030,115,-1.88,187,101.9,194,103.8,198,+3.09
123,Stephen F. Austin,WAC,22-10,+3.84,102.3,191,98.4,90,69.1,72,+.030,115,-1.88,187,101.9,194,103.8,198,+3.09,80
124
124,Liberty
124,Liberty,ASun
124,Liberty,ASun,22-11
124,Liberty,ASun,22-11,+3.83
124,Liberty,ASun,22-11,+3.83,104.9
124,Liberty,ASun,22-11,+3.83,104.9,138
124,Liberty,ASun,22-11,+3.83,104.9,138,101.1
124,Liberty,ASun,22-11,+3.83,104.9,138,101.1,139
124,Liberty,ASun,22-11,+3.83,104.9,138,101.1,139,65.3
124,Liberty,ASun,22-11,+3.83,104.9,138,101.1,139,65.3,273
124,Liberty,ASun,22-11,+3.83,104.9,138,101.1,139,65.3,273,-.034
124,Liberty,ASun,22-11,+3.83,104.9,138,101.1,139,65.3,273,-.034,254
124,Liberty,ASun,22-11,+3.83,104.9,138,101.1,139,65.3,273,-.034,254,-5.08
124,Liberty,ASun,22-11,+3.83,104.9,138,101.1,139,65.3,273,-.034,254,-5.08,269
124,Liberty,ASun,22-11,+3.83,104.9,138,101.1,139,65.3,273,-.034,254,-5.08,269,100.7
124,Liberty,ASun,22-11,+3.83,104.9,138,101.1,139,65.3,273,-.034,254,-5.08,269,100.7,250
124,Liberty,ASun,22-11,+3.83,104.9,138,101.1,139,65.3,273,-.034,254,-5.08,269,100.7,250,105.8
124,Liberty,ASun,22-11,+3.83,104.9,138,101.1,139,65.3,273,-.034,254,-5.08,269,100.7,250,105.8,281
124,Liberty,ASun,22-11,+3.83,104.9,138,101.1,139,65.3,273,-.034,254,-5.08,269,100.7,250,105.8,281,-0.64
124,Liberty,ASun,22-11,+3.83,104.9,138,101.1,139,65.3,273,-.034,254,-5.08,269,100.7,250,105.8,281,-0.64,176
125
125,Southern Illinois
125,Southern Illinois,MVC
125,Southern Illinois,MVC,16-15
125,Southern Illinois,MVC,16-15,+3.70
125,Southern Illinois,MVC,16-15,+3.70,102.5
125,Southern Illinois,MVC,16-15,+3.70,102.5,189
125,Southern Illinois,MVC,16-15,+3.70,102.5,189,98.8
125,Southern Illinois,MVC,16-15,+3.70,102.5,189,98.8,100
125,Southern Illinois,MVC,16-15,+3.70,102.5,189,98.8,100,62.1
125,Southern Illinois,MVC,16-15,+3.70,102.5,189,98.8,100,62.1,351
125,Southern Illinois,MVC,16-15,+3.70,102.5,189,98.8,100,62.1,351,-.071
125,Southern Illinois,MVC,16-15,+3.70,102.5,189,98.8,100,62.1,351,-.071,323
125,Southern Illinois,MVC,16-15,+3.70,102.5,189,98.8,100,62.1,351,-.071,323,+0.21
125,Southern Illinois,MVC,16-15,+3.70,102.5,189,98.8,100,62.1,351,-.071,323,+0.21,138
125,Southern Illinois,MVC,16-15,+3.70,102.5,189,98.8,100,62.1,351,-.071,323,+0.21,138,102.9
125,Southern Illinois,MVC,16-15,+3.70,102.5,189,98.8,100,62.1,351,-.071,323,+0.21,138,102.9,157
125,Southern Illinois,MVC,16-15,+3.70,102.5,189,98.8,100,62.1,351,-.071,323,+0.21,138,102.9,157,102.7
125,Southern Illinois,MVC,16-15,+3.70,102.5,189,98.8,100,62.1,351,-.071,323,+0.21,138,102.9,157,102.7,145
125,Southern Illinois,MVC,16-15,+3.70,102.5,189,98.8,100,62.1,351,-.071,323,+0.21,138,102.9,157,102.7,145,-5.76
125,Southern Illinois,MVC,16-15,+3.70,102.5,189,98.8,100,62.1,351,-.071,323,+0.21,138,102.9,157,102.7,145,-5.76,311
126
126,Akron 13
126,Akron 13,MAC
126,Akron 13,MAC,24-10
126,Akron 13,MAC,24-10,+3.62
126,Akron 13,MAC,24-10,+3.62,105.6
126,Akron 13,MAC,24-10,+3.62,105.6,121
126,Akron 13,MAC,24-10,+3.62,105.6,121,102.0
126,Akron 13,MAC,24-10,+3.62,105.6,121,102.0,158
126,Akron 13,MAC,24-10,+3.62,105.6,121,102.0,158,62.1
126,Akron 13,MAC,24-10,+3.62,105.6,121,102.0,158,62.1,352
126,Akron 13,MAC,24-10,+3.62,105.6,121,102.0,158,62.1,352,+.013
126,Akron 13,MAC,24-10,+3.62,105.6,121,102.0,158,62.1,352,+.013,147
126,Akron 13,MAC,24-10,+3.62,105.6,121,102.0,158,62.1,352,+.013,147,-5.13
126,Akron 13,MAC,24-10,+3.62,105.6,121,102.0,158,62.1,352,+.013,147,-5.13,270
126,Akron 13,MAC,24-10,+3.62,105.6,121,102.0,158,62.1,352,+.013,147,-5.13,270,100.7
126,Akron 13,MAC,24-10,+3.62,105.6,121,102.0,158,62.1,352,+.013,147,-5.13,270,100.7,255
126,Akron 13,MAC,24-10,+3.62,105.6,121,102.0,158,62.1,352,+.013,147,-5.13,270,100.7,255,105.8
126,Akron 13,MAC,24-10,+3.62,105.6,121,102.0,158,62.1,352,+.013,147,-5.13,270,100.7,255,105.8,280
126,Akron 13,MAC,24-10,+3.62,105.6,121,102.0,158,62.1,352,+.013,147,-5.13,270,100.7,255,105.8,280,-4.48
126,Akron 13,MAC,24-10,+3.62,105.6,121,102.0,158,62.1,352,+.013,147,-5.13,270,100.7,255,105.8,280,-4.48,283
127
127,Louisville
127,Louisville,ACC
127,Louisville,ACC,13-19
127,Louisville,ACC,13-19,+3.59
127,Louisville,ACC,13-19,+3.59,103.0
127,Louisville,ACC,13-19,+3.59,103.0,173
127,Louisville,ACC,13-19,+3.59,103.0,173,99.4
127,Louisville,ACC,13-19,+3.59,103.0,173,99.4,114
127,Louisville,ACC,13-19,+3.59,103.0,173,99.4,114,67.0
127,Louisville,ACC,13-19,+3.59,103.0,173,99.4,114,67.0,188
127,Louisville,ACC,13-19,+3.59,103.0,173,99.4,114,67.0,188,+.001
127,Louisville,ACC,13-19,+3.59,103.0,173,99.4,114,67.0,188,+.001,171
127,Louisville,ACC,13-19,+3.59,103.0,173,99.4,114,67.0,188,+.001,171,+7.52
